{ 0: "main: Output",
  1: "main: Active #FX1",
246: "Rtary2: Mode",
247: "Rtary2: Mix",
248: "Rtary2: Balance",
249: "Rtary2: Drive",
250: "Rtary2: Stereo",
251: "Rtary2: Out",
252: "Rtary2: Slow",
253: "Rtary2: Fast",
254: "Rtary2: RiseTime",
255: "Rtary2: Controller",
256: "CLK: Multiply",
257: "CLK: TimeBase",
258: "CLK: Swing",
259: "ARP: Direction",
260: "ARP: Octaves",
261: "ARP: Multiply",
262: "ARP: Restart",
263: "ARP: OnOff",
264: "OSC: DigitalShape2",
265: "OSC: DigitalShape3",
266: "OSC: DigitalShape4",
267: "VCF1: ShapeMix",
268: "VCF1: ShapeModSrc",
269: "VCF1: ShapeModDepth",
270: "VCF1: UhbieBandpass",
271: "ARP: Order",
272: "LFO1: Polarity",
273: "LFO2: Polarity",
274: "Phase1: Depth",
275: "Phase1: Center",
276: "Phase2: Depth",
277: "Phase2: Center",
278: "OSC: DigitalType1",
279: "OSC: DigitalType2",
280: "OSC: DigitalAntiAlias"}
